Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60356.L0999#19889|21664|23235|64788
D60356.L1000#19361|21534|23321|64216
D60356.L1001#19221|21652|23333|64206
D60356.L1002#19287|21639|23283|64209
D60356.L1003#19285|21569|23208|64062
D60356.L1004#19180|21661|23236|64077
D60356.L1005#19263|21530|23309|64102
D60356.L1006#19204|21536|23172|63912
D60356.L1007#19305|21618|23195|64118
D60356.L1008#19321|21522|23195|64038
D60356.L1009#19555|21730|23302|64587
D60356.L1010#19255|21557|23272|64084
D60356.L1011#19365|21665|23257|64287
D60356.L1012#19228|21782|23349|64359
D60356.L1013#19190|21606|23353|64149
D60356.L1014#19717|21594|23447|64758
D60356.L1015#19363|21682|23337|64382
D60356.L1016#19343|21621|23310|64274
D60356.L1017#19692|21550|23443|64685
D60356.L1018#19350|21663|23355|64368
D60356.L1019#19331|21703|23278|64312
D60356.L1020#19313|22010|23358|64681
D60356.L1021#19450|22316|23207|64973
D60356.L1022#19235|21566|23239|64040
D60356.L1023#19306|21483|23165|63954
D60356.L1024#19296|21454|23244|63994
D60356.L1025#19294|21457|23244|63995
D60356.L1026#19259|21665|23221|64145
D60356.L1027#19293|21513|23297|64103
D60356.L1028#19244|21523|23184|63951
D60356.L1029#19973|21554|23232|64759
D60356.L1030#19311|21533|23519|64363
D60356.L1031#19316|21639|23280|64235
D60356.L1032#19270|21657|23224|64151
D60356.L1033#19236|21637|23342|64215
D60356.L1034#19230|21678|23271|64179
D60356.L1035#19295|21766|23358|64419
D60356.L1036#19266|21762|23253|64281
D60356.L1037#19363|21648|23359|64370
D60356.L1038#19342|21704|23385|64431
D60356.L1039#19371|21820|r20766|r61957
D60356.L1040#202896|21926|24241|249063
D60356.L1041#19491|21918|23706|65115
D60356.L1042#19490|21784|23428|64702
D60356.L1043#19507|21816|23398|64721
D60356.L1044#19534|21919|23340|64793
D60356.L1045#19600|21864|23369|64833
D60356.L1046#19401|21849|23363|64613
D60356.L1047#19541|21846|23262|64649
D60356.L1048#19451|21908|23385|64744
D60356.L1049#19498|21842|23410|64750
D60356.L1050#19326|21826|23269|64421
D60356.L1051#19406|21843|23339|64588
D60356.L1052#19394|21762|23336|64492
D60356.L1053#19447|21771|23328|64546
D60356.L1054#19413|21809|23313|64535
D60356.L1055#19594|21787|23345|64726
D60356.L1056#19472|21864|23332|64668
D60356.L1057#19331|21889|23424|64644
D60356.L1058#19401|21798|23211|64410
D60356.L1059#19311|21735|23348|64394
D60356.L1060#19444|21749|r20948|r62141
D60356.L1061#203664|22367|23614|249645
D60356.L1062#19785|21940|23516|65241
D60356.L1063#19552|21838|23399|64789
D60356.L1064#20144|21607|23223|64974
D60356.L1065#19674|21631|23155|64460
D60356.L1066#19352|21726|23269|64347
D60356.L1067#19430|22750|23252|65432
D60356.L1068#19286|21604|23242|64132
D60356.L1069#19456|21586|23247|64289
D60356.L1070#19163|21492|23229|63884
D60356.L1071#19764|21888|23334|64986
D60356.L1072#19433|22399|23274|65106
D60356.L1073#19462|22065|23335|64862
D60356.L1074#19598|21781|23355|64734
D60356.L1075#19613|21918|23280|64811
D60356.L1076#19682|21602|23269|64553
D60356.L1077#19552|21927|23381|64860
D60356.L1078#19586|21832|23429|64847
D60356.L1079#19504|21909|23362|64775
D60356.L1080#19515|22259|23284|65058
D60356.L1081#19290|21600|23270|64160
D60356.L1082#19545|21687|23155|64387
D60356.L1083#19466|21664|23273|64403
D60356.L1084#19293|21616|23299|64208
D60356.L1085#19451|21889|23405|64745
D60356.L1086#19495|21799|23430|64724
D60356.L1087#19539|21803|23352|64694
D60356.L1088#19503|21830|r21615|r62948
D60356.L1089#205387|22117|23530|251034
D60356.L1090#19655|21780|23394|64829
D60356.L1091#19468|21680|24373|65521
D60356.L1092#19399|21630|23602|64631
D60356.L1093#19455|21620|24464|65539
D60356.L1094#19276|21777|23443|64496
D60356.L1095#19407|21490|23242|64139
D60356.L1096#19399|22004|23298|64701
D60356.L1097#19423|21640|23215|64278
D60356.L1098#19359|21537|23204|64100
D60356.L1099#19458|21623|23154|64235
D60356.L1100#19391|21682|23216|64289
D60356.L1101#19289|21605|23279|64173
D60356.L1102#19379|21683|23209|64271
D60356.L1103#19276|21581|23130|63987
D60356.L1104#19329|21507|23158|63994
D60356.L1105#19249|21505|23093|63847
D60356.L1106#19200|21622|23227|64049
D60356.L1107#19204|21532|23158|63894
D60356.L1108#19431|21619|23261|64311
D60356.L1109#19353|21604|23382|64339
D60356.L1110#19310|21554|23271|64135
D60356.L1111#19364|21580|23226|64170
D60356.L1112#19362|21531|23440|64333
D60356.L1113#19400|21587|23285|64272
D60356.L1114#19426|21601|23221|64248
D60356.L1115#19342|21523|23305|64170
D60356.L1116#19264|21584|23225|64073
D60356.L1117#19352|21568|23220|64140
D60356.L1118#19299|21536|23256|64091
D60356.L1119#19234|21607|23286|64127
D60356.L1120#19247|21949|24171|65367
D60356.L1121#19790|21530|23280|64600
D60356.L1122#19468|21718|23197|64383
D60356.L1123#19241|21516|23270|64027
D60356.L1124#19345|21614|23258|64217
D60356.L1125#19318|21689|23260|64267
D60356.L1126#19337|21579|23307|64223
D60356.L1127#19363|21577|23225|64165
D60356.L1128#19225|21721|23263|64209
D60356.L1129#19241|21770|23291|64302
D60356.L1130#19995|21469|23198|64662
D60356.L1131#19375|21709|23269|64353
D60356.L1132#19362|21575|23117|64054
D60356.L1133#19466|22453|23289|65208
D60356.L1134#19144|21382|23065|63591
D60356.L1135#19145|21533|23147|63825
D60356.L1136#19395|21578|23424|64397
D60356.L1137#19488|21882|23111|64481
D60356.L1138#19030|21655|23177|63862
D60356.L1139#19325|21782|23189|64296
D60356.L1140#19210|21650|r20929|r61789
D60356.L1141#203377|21901|23301|248579
D60356.L1142#19608|21659|23401|64668
D60356.L1143#19349|21777|23348|64474
D60356.L1144#19502|21902|23462|64866
D60356.L1145#19610|21759|23457|64826
D60356.L1146#19469|21701|23381|64551
D60356.L1147#19494|21815|23434|64743
D60356.L1148#19451|21779|23318|64548
D60356.L1149#19442|21807|23419|64668
D60356.L1150#19423|21842|23416|64681
D60356.L1151#19436|21846|23412|64694
D60356.L1152#19379|21876|23430|64685
D60356.L1153#19454|21891|23375|64720
D60356.L1154#19405|21739|23483|64627
D60356.L1155#19360|21923|23239|64522
D60356.L1156#19495|21641|23176|64312
D60356.L1157#19326|21963|23341|64630
D60356.L1158#19234|21523|23123|63880
D60356.L1159#19375|21648|23220|64243
D60356.L1160#19483|21730|23368|64581
D60356.L1161#19308|21606|23240|64154
D60356.L1162#19316|21673|23334|64323
D60356.L1163#19359|21678|23190|64227
D60356.L1164#19467|21624|23299|64390
D60356.L1165#19601|21680|23294|64575
D60356.L1166#19372|21761|23383|64516
D60356.L1167#19358|21734|23479|64571
D60356.L1168#19337|21696|23332|64365
D60356.L1169#20252|21677|23213|65142
D60356.L1170#19314|21729|23345|64388
D60356.L1171#19379|21638|23409|64426
D60356.L1172#19446|21755|23400|64601
D60356.L1173#19359|21727|23486|64572
D60356.L1174#19385|21784|23602|64771
D60356.L1175#19418|21725|23386|64529
D60356.L1176#19358|21695|23430|64483
D60356.L1177#19336|21725|23475|64536
D60356.L1178#19439|21785|23400|64624
D60356.L1179#19344|21752|23422|64518
D60356.L1180#19426|21730|23431|64587
D60356.L1181#19304|21794|23333|64431
D60356.L1182#19385|21764|23385|64534
D60356.L1183#19407|21696|23374|64477
D60356.L1184#19321|21674|23347|64342
D60356.L1185#19326|21647|23170|64143
D60356.L1186#19816|21849|23353|65018
D60356.L1187#19362|21756|23355|64473
D60356.L1188#19417|21741|23521|64679
D60356.L1189#19367|21716|23405|64488
D60356.L1190#19336|21771|23365|64472
D60356.L1191#19613|21719|23274|64606
D60356.L1192#19156|21602|r20696|r61454
D60356.L1193#203991|22097|23517|249605
D60356.L1194#19881|21679|23305|64865
D60356.L1195#19300|21565|23314|64179
D60356.L1196#19301|21761|23238|64300
D60356.L1197#19423|21588|23211|64222
D60356.L1198#19334|21640|23201|64175
D60356.L1199#19655|21691|23387|64733
D60356.L1200#19277|21617|23309|64203
D60356.L1201#19734|21539|23145|64418
D60356.L1202#19251|21637|23242|64130
D60356.L1203#19302|21558|23333|64193
D60356.L1204#19357|21569|23315|64241
D60356.L1205#19185|21612|23275|64072
D60356.L1206#19353|21648|23491|64492
D60356.L1207#19897|21743|23304|64944
D60356.L1208#19450|21702|23327|64479
D60356.L1209#19299|21624|23270|64193
D60356.L1210#19413|21557|23267|64237
D60356.L1211#19327|21595|23270|64192
D60356.L1212#19435|21601|23298|64334
D60356.L1213#19462|21921|23445|64828
D60356.L1214#19403|21823|23449|64675
D60356.L1215#19522|21741|23547|64810
D60356.L1216#19765|21647|23270|64682
D60356.L1217#19302|22035|23269|64606
D60356.L1218#19271|21670|23235|64176
D60356.L1219#19300|21587|23145|64032
D60356.L1220#19228|21491|23191|63910
D60356.L1221#19320|21473|23246|64039
D60356.L1222#19208|21578|23263|64049
D60356.L1223#19179|21743|23249|64171
D60356.L1224#19354|21708|23262|64324
D60356.L1225#19189|21543|23150|63882
D60356.L1226#19197|21748|23225|64170
D60356.L1227#19215|21668|23247|64130
D60356.L1228#19268|21487|23266|64021
D60356.L1229#19221|21574|23165|63960
D60356.L1230#19237|21495|23208|63940
D60356.L1231#19114|21603|23235|63952
D60356.L1232#19144|21449|23324|63917
D60356.L1233#19211|21798|23372|64381
D60356.L1234#19320|21665|23258|64243
D60356.L1235#19324|21667|23409|64400
D60356.L1236#19372|21678|23402|64452
D60356.L1237#19346|21734|23304|64384
D60356.L1238#19332|21625|23735|64692
D60356.L1239#19188|21699|23336|64223
D60356.L1240#19249|21740|r20678|r61667
D60356.L1241#202516|21919|23436|247871
D60356.L1242#19370|21940|23558|64868
D60356.L1243#19385|21650|23220|64255
D60356.L1244#19331|21729|23141|64201
D60356.L1245#19415|21701|23174|64290
D60356.L1246#19388|21629|23238|64255
D60356.L1247#19431|21730|23231|64392
D60356.L1248#19408|21630|23317|64355
D60356.L1249#19342|21605|23291|64238
D60356.L1250#19314|21732|23328|64374
D60356.L1251#19326|21655|23222|64203
D60356.L1252#19281|21762|23272|64315
D60356.L1253#19229|21625|23178|64032
D60356.L1254#19318|21751|23228|64297
D60356.L1255#19638|21623|23186|64447
D60356.L1256#19127|21560|23156|63843
D60356.L1257#19377|21540|23132|64049
D60356.L1258#19169|21515|23043|63727
D60356.L1259#19163|21469|23034|63666
D60356.L1260#19187|21488|23121|63796
D60356.L1261#19226|21548|22998|63772
D60356.L1262#19280|21521|23110|63911
D60356.L1263#19079|21653|23470|64202
D60356.P30#30|1263|86499459|||1477766|23|60406|16759873
D60356.P29#29|1240|84840100|85021693|181593|3086160|48|60408|26220029
D60356.P28#28|1192|81571177|81753940|182763|3355503|52|60409|20618711
D60356.P27#27|1140|78034264|78215674|181410|3345355|52|60408|23133869
D60356.P26#26|1088|74505570|74688909|183339|1811654|28|60407|17602957
D60356.P25#25|1060|72511516|72693916|182400|1357586|21|60406|15282107
D60356.P24#24|1039|70971968|71153930|181962|3023583|47|60409|17263208
D60356.P23#23|992|67766845|67948385|181540|2456423|38|60408|19788514
D60356.P22#22|954|65127554|65310422|182868|1164895|18|60409|14239625
D60356.P21#21|936|63780691|63962659|181968|2123724|33|60408|17332091
D60356.P20#20|903|61474342|61656967|182625|2435619|38|60407|15791303
D60356.P19#19|865|58856200|59038723|182523|2127084|33|60408|15208367
D60356.P18#18|832|56546360|56729116|182756|2823977|44|60406|13924521
D60356.P17#17|788|53540455|53722383|181928|3265456|51|60407|13355684
D60356.P16#16|737|50092742|50274999|182257|3398605|53|60408|13081283
D60356.P15#15|684|46511082|46694137|183055|1291172|20|60407|10090228
D60356.P14#14|664|45037329|45219910|182581|3286683|51|60406|11100544
D60356.P13#13|613|41568422|41750646|182224|3335298|52|60407|8799056
D60356.P12#12|561|38051298|38233124|181826|3344320|52|60406|7813861
D60356.P11#11|509|34524814|34706978|182164|2267075|35|60407|5463758
D60356.P10#10|474|32074515|32257739|183224|3279182|51|60408|9682678
D60356.P09#9|423|28612092|28795333|183241|3350525|52|60409|13074730
D60356.P08#8|371|25079065|25261567|182502|2952721|46|60406|4469541
D60356.P07#7|325|21943386|22126344|182958|3385761|53|60408|6403496
D60356.P06#6|272|18373597|18557625|184028|3383398|53|60409|9724205
D60356.P05#5|219|14807087|14990199|183112|3196683|50|60407|3196683
D60356.P04#4|169|11427563|11610404|182841|3260982|51|60409|6340807
D60356.P03#3|118|7983062|8166581|183519|3017735|47|60408|3017735
D60356.P02#2|71|4781362|4965327|183965|3079825|48|60409|3079825
D60356.P01#1|23|1516820|1701537|184717|1516820|23|60406|1516820
D60356.BS#19000|21279|22904
D60356.BL#19078|21322|22982|63382
D60356.INF#<driver  id="60356" member="0" center="100" num="26" name="KEC MOTORSPORT" nat="DEU" color="#FFFFFF"><inf type="class" title="Categoria" value="PRO"/><driver  id="60406" member="0" num="1" name="LOFFLER  RALF MARIA" nat="" color="#000000" current="1"/><driver  id="60407" member="0" num="2" name="ZIMMERMANN DANIEL" nat="" color="#000000"/><driver  id="60408" member="0" num="3" name="ISING JONAS FLORIAN" nat="" color="#000000"/><driver  id="60409" member="0" num="4" name="GRONTZKI MATTHIAS MICHAEL" nat="" color="#000000"/></driver>
D60366.L0001#g23647|g23494|g24861|g72002
D60366.L0002#g20193|g22210|g23754|g66157
D60366.L0003#g19655|g22028|g23687|g65370
D60366.L0004#g19548|g22026|23935|65509
D60366.L0005#19676|22594|g23438|65708
D60366.L0006#20173|22308|g23340|65821
D60366.L0007#g19194|22038|23480|g64712
D60366.L0008#19363|g21833|23382|g64578
D60366.L0009#19343|g21808|23399|g64550
D60366.L0010#19275|g21795|23528|64598
D60366.L0011#19239|g21654|g23163|g64056
D60366.L0012#g19134|g21590|23281|g64005
D60366.L0013#g19121|g21569|g23094|g63784
D60366.L0014#19219|21722|23327|64268
D60366.L0015#19693|21594|23103|64390
D60366.L0016#p18964|21600|g23083|p63647
D60366.L0017#19063|g21478|p22974|p63515
D60366.L0018#19268|21634|23008|63910
D60366.L0019#19086|g21456|p22891|g63433
D60366.L0020#19288|21599|22939|63826
D60366.L0021#18970|g21407|p22886|p63263
D60366.L0022#19125|g21382|22939|63446
D60366.L0023#19174|21382|23018|63574
D60366.L0024#g18962|21477|23075|63514
D60366.L0025#g18955|21480|23109|63544
D60366.L0026#g18941|21488|22979|63408
D60366.L0027#19081|21464|23010|63555
D60366.L0028#19150|21464|22936|63550
D60366.L0029#19194|21426|23067|63687
D60366.L0030#19091|21594|22926|63611
D60366.L0031#19463|21482|22999|63944
D60366.L0032#19103|21445|23065|63613
D60366.L0033#19006|21417|23071|63494
D60366.L0034#g18930|g21345|23082|63357
D60366.L0035#19503|21427|22917|63847
D60366.L0036#19628|21493|23092|64213
D60366.L0037#18973|21363|23092|63428
D60366.L0038#19045|21483|22919|63447
D60366.L0039#g18884|21346|23022|g63252
D60366.L0040#18909|21416|22926|g63251
D60366.L0041#19374|22211|23135|64720
D60366.L0042#18997|21382|22989|63368
D60366.L0043#18968|21445|23057|63470
D60366.L0044#19090|21398|23051|63539
D60366.L0045#19600|22131|23010|64741
D60366.L0046#19034|21410|23068|63512
D60366.L0047#19105|21465|23148|63718
D60366.L0048#19058|21645|23533|64236
D60366.L0049#19095|21414|23049|63558
D60366.L0050#18956|21381|22943|63280
D60366.L0051#19124|21389|22975|63488
D60366.L0052#18901|21435|23003|63339
D60366.L0053#18983|21442|23067|63492
D60366.L0054#19017|21603|23127|63747
D60366.L0055#19051|21530|23209|63790
D60366.L0056#19146|21597|r20837|r61580
D60366.L0057#201603|21805|23151|246559
D60366.L0058#19111|21458|23231|63800
D60366.L0059#19125|21609|23244|63978
D60366.L0060#19172|21695|23181|64048
D60366.L0061#19142|21563|23225|63930
D60366.L0062#19104|21661|23238|64003
D60366.L0063#19131|21704|23236|64071
D60366.L0064#19311|21838|23203|64352
D60366.L0065#19140|21612|23262|64014
D60366.L0066#19243|21730|23195|64168
D60366.L0067#19259|21699|23172|64130
D60366.L0068#19476|21465|23049|63990
D60366.L0069#19142|21654|23168|63964
D60366.L0070#19148|21737|23085|63970
D60366.L0071#19170|21616|23140|63926
D60366.L0072#19117|21608|23187|63912
D60366.L0073#19167|21604|23286|64057
D60366.L0074#19282|21799|23186|64267
D60366.L0075#19182|21678|23160|64020
D60366.L0076#19281|21668|23206|64155
D60366.L0077#19209|21642|23138|63989
D60366.L0078#19181|21568|23298|64047
D60366.L0079#19251|21644|23348|64243
D60366.L0080#19375|21571|23217|64163
D60366.L0081#19256|21804|23165|64225
D60366.L0082#19262|21730|23190|64182
D60366.L0083#19200|21680|23101|63981
D60366.L0084#19222|21789|23144|64155
D60366.L0085#19202|21761|23198|64161
D60366.L0086#19180|21826|23135|64141
D60366.L0087#19359|21640|23191|64190
D60366.L0088#19324|21622|23134|64080
D60366.L0089#19359|21740|23138|64237
D60366.L0090#19224|21745|23160|64129
D60366.L0091#19285|21507|23062|63854
D60366.L0092#19369|21625|23216|64210
D60366.L0093#19502|21557|23086|64145
D60366.L0094#19471|21743|23203|64417
D60366.L0095#19325|21591|23060|63976
D60366.L0096#19169|21672|23165|64006
D60366.L0097#19192|21700|23117|64009
D60366.L0098#19546|21468|22992|64006
D60366.L0099#19392|21401|23071|63864
D60366.L0100#19144|21562|23109|63815
D60366.L0101#19311|21463|23135|63909
D60366.L0102#19228|21632|23023|63883
D60366.L0103#19237|21577|23066|63880
D60366.L0104#19308|21534|22988|63830
D60366.L0105#19180|21542|22913|63635
D60366.L0106#19269|21529|23233|64031
D60366.L0107#19778|21435|22940|64153
D60366.L0108#19310|21600|23409|64319
D60366.L0109#19376|21615|23075|64066
D60366.L0110#19384|21573|23128|64085
D60366.L0111#19252|21602|23185|64039
D60366.L0112#19363|21545|r20562|r61470
D60366.L0113#201802|22045|23580|247427
D60366.L0114#19674|21676|23188|64538
D60366.L0115#19452|21726|23231|64409
D60366.L0116#19350|21949|23341|64640
D60366.L0117#19468|22294|23363|65125
D60366.L0118#19371|21769|23442|64582
D60366.L0119#19442|21722|23408|64572
D60366.L0120#19409|21657|23394|64460
D60366.L0121#19421|21691|23376|64488
D60366.L0122#19501|21936|23404|64841
D60366.L0123#19355|21779|23350|64484
D60366.L0124#19658|21684|23400|64742
D60366.L0125#19354|21589|23345|64288
D60366.L0126#19437|21640|23150|64227
D60366.L0127#19302|21599|23115|64016
D60366.L0128#19377|21639|23143|64159
D60366.L0129#19433|22088|23195|64716
D60366.L0130#19312|21761|23281|64354
D60366.L0131#19362|21707|23313|64382
D60366.L0132#19820|21753|23393|64966
D60366.L0133#19534|21798|23401|64733
D60366.L0134#19308|21869|23418|64595
D60366.L0135#19427|21602|23451|64480
D60366.L0136#19569|21667|23432|64668
D60366.L0137#19710|21836|r20788|r62334
D60366.L0138#201995|21879|23233|247107
D60366.L0139#19252|21871|23205|64328
D60366.L0140#19170|21674|23228|64072
D60366.L0141#19079|21664|23217|63960
D60366.L0142#19184|21550|23166|63900
D60366.L0143#19252|21587|23214|64053
D60366.L0144#19090|21571|23206|63867
D60366.L0145#19090|21616|23177|63883
D60366.L0146#19271|21615|23148|64034
D60366.L0147#19237|21687|23098|64022
D60366.L0148#19155|21607|23187|63949
D60366.L0149#19199|21653|23175|64027
D60366.L0150#19262|21715|23182|64159
D60366.L0151#19219|21664|23110|63993
D60366.L0152#19312|21531|22937|63780
D60366.L0153#19038|21585|23038|63661
D60366.L0154#19090|21470|23072|63632
D60366.L0155#19043|21501|23086|63630
D60366.L0156#19121|21552|23030|63703
D60366.L0157#19175|21567|23058|63800
D60366.L0158#19142|21569|23059|63770
D60366.L0159#19296|21607|23097|64000
D60366.L0160#19123|21615|23107|63845
D60366.L0161#19243|21518|23369|64130
D60366.L0162#19222|21549|23082|63853
D60366.L0163#19173|21588|23104|63865
D60366.L0164#19187|21568|23698|64453
D60366.L0165#19440|21453|23034|63927
D60366.L0166#19671|21800|23083|64554
D60366.L0167#19174|21554|23027|63755
D60366.L0168#19052|21406|23715|64173
D60366.L0169#18998|21554|23043|63595
D60366.L0170#19399|21499|23075|63973
D60366.L0171#19071|21525|22998|63594
D60366.L0172#19143|21585|23081|63809
D60366.L0173#19090|21508|23069|63667
D60366.L0174#19121|21541|23106|63768
D60366.L0175#19072|21557|23142|63771
D60366.L0176#19204|21558|23086|63848
D60366.L0177#19169|21504|23094|63767
D60366.L0178#19083|21493|23010|63586
D60366.L0179#19141|21534|23085|63760
D60366.L0180#19096|21472|23094|63662
D60366.L0181#19160|21508|23048|63716
D60366.L0182#19067|21546|22992|63605
D60366.L0183#18975|21584|22978|63537
D60366.L0184#19067|21458|22969|63494
D60366.L0185#19040|21467|22958|63465
D60366.L0186#19144|21379|g22881|63404
D60366.L0187#19047|21582|22983|63612
D60366.L0188#19050|21513|22967|63530
D60366.L0189#19161|21412|22944|63517
D60366.L0190#19191|21391|22954|63536
D60366.L0191#19172|21352|g22849|63373
D60366.L0192#19509|21676|22972|64157
D60366.L0193#19721|21376|r20527|r61624
D60366.L0194#201885|21820|23427|247132
D60366.L0195#19445|21738|23351|64534
D60366.L0196#19846|21781|23260|64887
D60366.L0197#19333|21652|23255|64240
D60366.L0198#19276|21647|23344|64267
D60366.L0199#19299|21641|23159|64099
D60366.L0200#19448|22192|23208|64848
D60366.L0201#19125|21650|23174|63949
D60366.L0202#19505|22551|23182|65238
D60366.L0203#19719|21465|23123|64307
D60366.L0204#19109|21564|23079|63752
D60366.L0205#19123|21666|23305|64094
D60366.L0206#19245|21657|23303|64205
D60366.L0207#19312|21656|23252|64220
D60366.L0208#19458|21618|23247|64323
D60366.L0209#19331|21783|23249|64363
D60366.L0210#19361|21633|23199|64193
D60366.L0211#19508|21717|23172|64397
D60366.L0212#19444|21795|23156|64395
D60366.L0213#19275|21781|23224|64280
D60366.L0214#19383|21653|23217|64253
D60366.L0215#19286|21705|23262|64253
D60366.L0216#19684|21907|23318|64909
D60366.L0217#19279|21715|23195|64189
D60366.L0218#19276|21768|23223|64267
D60366.L0219#19316|21685|23161|64162
D60366.L0220#19417|21735|r20396|r61548
D60366.L0221#201319|21728|23321|246368
D60366.L0222#19330|21699|23398|64427
D60366.L0223#19301|21716|23477|64494
D60366.L0224#19453|21776|23313|64542
D60366.L0225#19368|21689|23166|64223
D60366.L0226#19539|21515|23481|64535
D60366.L0227#19194|21459|23277|63930
D60366.L0228#19351|21671|23069|64091
D60366.L0229#19363|21492|22999|63854
D60366.L0230#19262|21521|23204|63987
D60366.L0231#19257|21588|22993|63838
D60366.L0232#19293|21730|23019|64042
D60366.L0233#19326|21566|23162|64054
D60366.L0234#19350|21526|22963|63839
D60366.L0235#19211|21611|23239|64061
D60366.L0236#19445|21704|23084|64233
D60366.L0237#19327|21502|23039|63868
D60366.L0238#19188|21617|23068|63873
D60366.L0239#19316|21518|23063|63897
D60366.L0240#19387|21541|22999|63927
D60366.L0241#19145|21485|22996|63626
D60366.L0242#19164|21469|23357|63990
D60366.L0243#19281|21494|23031|63806
D60366.L0244#19252|21476|23172|63900
D60366.L0245#19204|21539|23084|63827
D60366.L0246#19704|21447|23071|64222
D60366.L0247#19292|21506|23044|63842
D60366.L0248#19244|21555|23078|63877
D60366.L0249#19499|21604|23092|64195
D60366.L0250#19374|21537|23510|64421
D60366.L0251#19270|21552|23239|64061
D60366.L0252#19312|21556|23238|64106
D60366.L0253#19447|21528|23014|63989
D60366.L0254#19528|21498|23033|64059
D60366.L0255#19342|21520|23160|64022
D60366.L0256#19362|21493|23059|63914
D60366.L0257#19149|21361|23037|63547
D60366.L0258#19173|21404|23006|63583
D60366.L0259#19263|21457|22995|63715
D60366.L0260#19672|21627|22960|64259
D60366.L0261#19155|21645|23087|63887
D60366.L0262#19140|21533|23007|63680
D60366.L0263#19208|21403|23004|63615
D60366.L0264#19052|21454|23048|63554
D60366.L0265#19295|21438|23067|63800
D60366.L0266#19278|21517|23123|63918
D60366.L0267#19217|21428|23293|63938
D60366.L0268#19220|21740|23285|64245
D60366.L0269#19204|21602|23378|64184
D60366.L0270#19266|21449|23008|63723
D60366.L0271#19655|21873|23082|64610
D60366.L0272#19182|21474|23097|63753
D60366.L0273#19260|21563|23190|64013
D60366.L0274#19095|21544|23077|63716
D60366.L0275#19239|21631|23123|63993
D60366.L0276#19261|21538|r20751|r61550
D60366.L0277#202207|21602|23134|246943
D60366.L0278#19150|21545|23011|63706
D60366.L0279#19460|21559|23188|64207
D60366.L0280#19231|21605|23115|63951
D60366.L0281#19088|21525|23123|63736
D60366.L0282#19241|21514|23190|63945
D60366.L0283#19164|21545|23101|63810
D60366.L0284#19079|21506|23112|63697
D60366.L0285#19002|21516|23109|63627
D60366.L0286#19132|21525|23119|63776
D60366.L0287#19125|21511|23072|63708
D60366.L0288#19213|21658|23075|63946
D60366.L0289#19133|21493|23074|63700
D60366.L0290#19097|21457|24162|64716
D60366.L0291#19238|21482|23104|63824
D60366.L0292#19286|21565|23089|63940
D60366.L0293#19143|21450|23062|63655
D60366.L0294#19096|21447|23018|63561
D60366.L0295#19274|21469|23035|63778
D60366.L0296#19134|21499|23065|63698
D60366.L0297#19175|21455|22963|63593
D60366.L0298#19027|21483|23023|63533
D60366.L0299#19051|21580|23072|63703
D60366.L0300#19170|21506|23065|63741
D60366.L0301#19150|21513|23157|63820
D60366.L0302#19217|21445|23028|63690
D60366.L0303#19115|21425|22993|63533
D60366.L0304#19224|21560|23126|63910
D60366.L0305#19056|21446|23116|63618
D60366.L0306#19129|21401|23198|63728
D60366.L0307#19077|21469|23159|63705
D60366.L0308#19053|21516|22937|63506
D60366.L0309#19071|21421|23004|63496
D60366.L0310#19026|21464|23111|63601
D60366.L0311#19085|21457|23168|63710
D60366.L0312#19019|21520|23123|63662
D60366.L0313#19134|21461|23026|63621
D60366.L0314#19196|21516|22997|63709
D60366.L0315#19086|21559|23083|63728
D60366.L0316#19079|21432|23016|63527
D60366.L0317#19083|21497|23107|63687
D60366.L0318#19104|21461|23017|63582
D60366.L0319#19060|21386|23010|63456
D60366.L0320#19159|21503|23137|63799
D60366.L0321#19112|21513|23264|63889
D60366.L0322#19138|21523|23185|63846
D60366.L0323#19122|21590|23138|63850
