init|r|
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60371c7|tn|19.49
r60371c8||
r60371c9||
r60371|*i1|21660

EndMessage
r60362c7|tn|19.24

EndMessage
r60362c8||
r60362c9||
r60362|*i1|21531

EndMessage
r60365c8|tn|21.46

EndMessage
r60365|*i2|23023

EndMessage
r60357c14|in|0:15
r60367c1|sr|

EndMessage
r60367c9|tn|23.16
r60367c10|in|5:17:50.749
r60367c11|tn|1:04.111
r60367c12|ib|38.556
r60367|*|64101|19345

EndMessage
r60370c1|sr|

EndMessage
r60370c9|tn|23.09
r60370c10|in|5:17:51.162
r60370c11|tn|1:03.765
r60370c12|ib|17.696
r60370|*|63691|19086
r60357c1|sr|
r60357c9|tn|23.01
r60357c10|in|5:17:51.249
r60357c11|tn|1:03.636
r60357c12|ib|42.307
r60357|*|63636|19132

EndMessage
r60356c1|sr|

EndMessage
r60356c9|tn|23.09
r60356c10|in|5:17:51.542
r60356c11|tn|1:03.783
r60356c12|ib|39.349
r60356|*|63783|19224

EndMessage
r60358c14|in|0:35
r60372c7|tn|19.28

EndMessage
r60372c8||
r60372c9||
r60372|*i1|21544

EndMessage
r60375c7|tn|19.36
r60375c8||
r60375c9||
r60366c8|tn|21.52
r60366|*i2|23063
r60375|*i1|21586

EndMessage
r60353c7|tn|19.10
r60353c8||
r60353c9||
r60353|*i1|21391
r60360c14|in|0:05

EndMessage
r60374c14|in|0:35

EndMessage
r60366c14|in|0:05

EndMessage
r60368c8|tn|21.59
r60368|*i2|23112

EndMessage
r60360c8|tn|21.74
r60360|*i2|23126
dyn1|countdown|67326054

EndMessage
r60368c14|in|0:05

EndMessage
r60351c8|tn|21.45
r60355c7|tn|19.21
r60355c8||
r60355c9||
r60351|*i2|23060
r60355|*i1|21519

EndMessage
r60363c1|in|

EndMessage
r60354c7|tn|19.32

EndMessage
r60354c8||
r60354c9||
r60354|*i1|21677

EndMessage
r60354c14|in|0:09

EndMessage
r60372c14|in|0:08

EndMessage
r60374c7|tn|19.81

EndMessage
r60374c8||
r60374c9||
r60374|*i1|21759

EndMessage
r60364c8|tn|21.35
r60373c9|tn|23.75
r60373c10|in|5:18:01.433
r60373c11|tn|4:08.047
r60373c12|ib|31.778
r60373c14|in|0:01
r60364|*i2|22978
r60373|*|63768|19117

EndMessage
r60371c14|in|0:05

EndMessage
r60359c7|tn|19.18

EndMessage
r60359c8||
r60359c9||
r60359|*i1|21618

EndMessage
r60361c1|sr|

EndMessage
r60361c9|tn|23.28
r60361c10|in|5:18:04.563
r60361c11|tn|1:04.434
r60361c12|ib|29.014
r60361|*|64408|19386

EndMessage
r60353c14|in|0:26

EndMessage
r60358c8|tn|21.74
r60358|*i2|23434

EndMessage
r60362c14|in|0:06

EndMessage
r60369c8|tn|21.82

EndMessage
r60369|*i2|23446

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:24]

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:39]
r60357c4|drteam|SANSONI  ANDREA [0:15]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:21]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:35]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:26]
r60375c4|drteam|BOUVIER BORIS [1:05]
r60353c4|drteam|BORTOLUZZI MARCO [2:24]
r60370c4|drteam|MARCHI  ROBERTO [1:06]
r60363c4|drteam|PRANDI VALERIO [1:10]
r60362c4|drteam|MEZZAVILLA  MATTEO [1:33]
r60372c4|drteam|COSANI  MATTIA [0:55]
r60373c4|drteam|VENDRAMINI ANDREA [0:56]
r60366c4|drteam|SEVERI  KRZYSZTOF ARKADIUSZ [2:04]
r60360c4|drteam|NICALI  ALESSANDRO [2:30]
r60367c4|drteam|SCONFIENZA DANIELE [1:03]
r60356c4|drteam|ISING JONAS FLORIAN [0:59]
r60368c4|drteam|CIOFFI  LUCA [0:52]
r60369c4|drteam|NUCCI MATTIA [0:25]
r60371c4|drteam|BAZZO  ROBERTO [0:05]
r60374c4|drteam|BRANDOLINI  DANIELE [1:06]
r60355c4|drteam|BENETTOLO  RICCARDO [0:04]
r60354c4|drteam|LO SARDO ANTONINO [0:35]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:51]
r60361c4|drteam|KOLLER  STEFAN [0:49]
r60376c4|drteam|GUAZZOTTI ANDREA [3:25]

EndMessage
r60352c14|in|0:30

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:25]

EndMessage
r60375c14|in|0:06
r60367c7|tn|19.22

EndMessage
r60367c8||
r60367c9||
r60374c4|drteam|BRANDOLINI  DANIELE [1:07]
r60367|*i1|21582
r60363c1|sr|
r60363c9|tn|23.22
r60363c10|in|5:18:09.969
r60363c11|tn|1:03.932
r60363c12|ib|36.503
r60363|*|63709|19090

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:40]
r60364c14|in|0:40

EndMessage
r60354c4|drteam|LO SARDO ANTONINO [0:36]
r60352c1|sr|

EndMessage
r60352c9|tn|23.28
r60352c10|in|5:18:10.366
r60352c11|tn|1:03.890
r60352c12|ib|55.880
r60370c8||
r60370c9||
r60362c8|tn|21.61
r60370|*i1|21464
r60362|*i2|23069
r60352|*|63787|19148

EndMessage
r60357c7|tn|19.28
r60357c8||
r60357c9||
r60363c4|drteam|PRANDI VALERIO [1:11]
r60371c8|tn|22.03
r60357|*i1|21488
r60371|*i2|23162
r60356c7|tn|19.19
r60356c8||
r60356c9||
r60356|*i1|21447

EndMessage
r60365c9|tn|23.08

EndMessage
r60365c10|in|5:18:12.568
r60365c11|tn|1:03.626
r60365c12|in|Giro 286
r60364c1|in|
r60357c1|in|
r60351c1|in|
r60358c1|in|
r60352c1|in|
r60375c1|in|
r60353c1|in|
r60370c1|in|
r60363c1|in|
r60366c1|in|
r60360c1|in|
r60367c1|in|
r60356c1|in|
r60368c1|in|
r60369c1|in|
r60371c1|in|
r60374c1|in|
r60355c1|in|
r60354c1|in|
r60359c1|in|
r60361c1|in|
r60376c12|ib|123 Giri
r60365|*|63552|19048

EndMessage
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:52]

EndMessage
r60362c4|drteam|MEZZAVILLA  MATTEO [1:34]

EndMessage
r60372c8|tn|21.59

EndMessage
r60372|*i2|23132
r60375c8|tn|21.53
r60375|*i2|23289

EndMessage
r60353c8|tn|21.51
r60353|*i2|22999

EndMessage
r60355c4|drteam|BENETTOLO  RICCARDO [0:05]
r60355c14|in|0:05

EndMessage
r60366c1|sr|
r60366c9|tn|23.12
r60366c10|in|5:18:15.929
r60366c11|tn|1:03.736
r60366|*|63727|19088

EndMessage
r60375c4|drteam|BOUVIER BORIS [1:06]

EndMessage
r60355c8|tn|21.69
r60355|*i2|23214

EndMessage
r60356c14|in|0:09
r60368c1|sr|
r60368c9|tn|23.09
r60368c10|in|5:18:17.031
r60368c11|tn|1:03.925
r60368|*|63854|19204

EndMessage
r60360c1|sr|
r60360c9|tn|23.19
r60360c10|in|5:18:17.425
r60360c11|tn|1:04.083
r60360c12|ib|1.496
r60360|*|64080|19152

EndMessage
r60351c1|sr|
r60351c9|tn|23.10
r60351c10|in|5:18:18.002
r60351c11|tn|1:03.516
r60351|*|63516|18962

EndMessage
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60354c8|tn|21.69
r60354|*i2|23255

EndMessage
r60362c1|in|

EndMessage
r60369c14|in|0:26

EndMessage
r60373c7|tn|19.56

EndMessage
r60373c8||
r60373c9||
r60373|*i1|21443

EndMessage
r60374c8|tn|22.20
r60374|*i2|23623

EndMessage
r60372c1|in|
r60373c1|in|

EndMessage
r60361c7|tn|19.40

EndMessage
r60361c8||
r60361c9||
r60361|*i1|21728

EndMessage
dyn1|countdown|67296077

EndMessage
r60364c1|sr|
r60364c9|tn|23.09
r60364c10|in|5:18:24.567
r60364c11|tn|1:03.495
r60364c12|ib|11.999
r60364|*|63459|19049

EndMessage
r60363c14|in|0:12
r60370c14|in|0:07

EndMessage
r60359c8|tn|21.95
r60359|*i2|23292

EndMessage
r60367c14|in|0:06

EndMessage
r60363c7|tn|19.18
r60363c8||
r60363c9||
r60363|*i1|21481

EndMessage
r60352c7|tn|19.22
r60352c8||
r60352c9||
r60352|*i1|21432

EndMessage
r60358c1|sr|
r60358c9|tn|23.39
r60358c10|in|5:18:29.952
r60358c11|tn|1:04.506
r60358c12|ib|11.950
r60358|*|64506|19346

EndMessage
r60369c1|sr|
r60369c9|tn|23.67
r60369c10|in|5:18:31.542
r60369c11|tn|1:04.882
r60369|*|64876|19381

EndMessage
r60365c7|tn|19.06
r60365c8||
r60365c9||
r60367c8|tn|21.74
r60365|*i1|21439
r60367|*i2|23166
r60370c8|tn|21.53

EndMessage
r60370|*i2|23096

EndMessage
r60357c8|tn|21.52

EndMessage
r60356c8|tn|21.52
r60357|*i2|22986
r60356|*i2|22991

EndMessage
r60365c14|in|0:29

EndMessage
r60362c1|sr|
r60362c9|tn|23.12
r60362c10|in|5:18:33.630
r60362c11|tn|1:03.975
r60362|*|63899|19245

EndMessage
r60371c1|sr|

EndMessage
r60371c9|tn|23.47
r60371c10|in|5:18:34.212
r60371c11|tn|1:05.001
r60371c12|ib|2.670
r60371|*|64622|19456

EndMessage
r60366c7|tn|19.24
r60366c8||
r60366c9||
r60366|*i1|21525

EndMessage
r60368c7|tn|19.25
r60368c8||
r60368c9||
r60368|*i1|21534

EndMessage
r60360c7|tn|19.21
r60360c8||
r60360c9||
r60360|*i1|21678

EndMessage
r60351c7|tn|19.10

EndMessage
r60351c8||
r60351c9||
r60351|*i1|21454

EndMessage
r60372c1|sr|

EndMessage
r60372c9|tn|23.31
r60372c10|in|5:18:37.575
r60372c11|tn|1:04.200
r60372c12|ib|3.945
r60372|*|64150|19215
r60375c1|sr|
r60375c9|tn|23.30
r60375c10|in|5:18:37.663
r60375c11|tn|1:04.197
r60375|*|64187|19314

EndMessage
r60353c1|sr|
r60353c9|tn|23.23
r60353c10|in|5:18:37.743
r60353c11|tn|1:03.857
r60353c12|ib|0.080
r60353|*|63429|18998

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:25]
r60364c4|drteam|PASSUELLO  MICHELE [0:40]
r60357c4|drteam|SANSONI  ANDREA [0:15]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:21]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:35]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:26]
r60375c4|drteam|BOUVIER BORIS [1:06]
r60353c4|drteam|BORTOLUZZI MARCO [2:24]
r60370c4|drteam|MARCHI  ROBERTO [1:06]
r60363c4|drteam|PRANDI VALERIO [1:11]
r60362c4|drteam|MEZZAVILLA  MATTEO [1:34]
r60372c4|drteam|COSANI  MATTIA [0:55]
r60373c4|drteam|VENDRAMINI ANDREA [0:57]
r60366c4|drteam|SEVERI  KRZYSZTOF ARKADIUSZ [2:05]
r60360c4|drteam|NICALI  ALESSANDRO [2:31]
r60367c4|drteam|SCONFIENZA DANIELE [1:04]
r60356c4|drteam|ISING JONAS FLORIAN [0:59]
r60368c4|drteam|CIOFFI  LUCA [0:53]
r60369c4|drteam|NUCCI MATTIA [0:26]
r60371c4|drteam|BAZZO  ROBERTO [0:05]
r60374c4|drteam|BRANDOLINI  DANIELE [1:07]
r60355c4|drteam|BENETTOLO  RICCARDO [0:05]
r60354c4|drteam|LO SARDO ANTONINO [0:36]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:52]
r60361c4|drteam|KOLLER  STEFAN [0:49]
r60376c4|drteam|GUAZZOTTI ANDREA [3:26]

EndMessage
r60355c1|sr|
r60355c9|tn|23.16
r60355c10|in|5:18:39.619
r60355c11|tn|1:04.070
r60355|*|64070|19210

EndMessage
r60359c14|in|0:16

EndMessage
r60351c14|in|0:27

EndMessage
r60373c8|tn|21.91
r60373|*i2|23170

EndMessage
r60354c1|sr|
r60354c9|tn|23.34
r60354c10|in|5:18:42.826
r60354c11|tn|1:04.367
r60354c12|ib|3.207
r60354|*|64341|19315

EndMessage
r60361c4|drteam|KOLLER  STEFAN [0:50]

EndMessage
r60361c14|in|0:19

EndMessage
r60364c7|tn|19.08
r60364c8||
r60364c9||
r60364|*i1|21338

EndMessage
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:22]

EndMessage
r60361c8|tn|21.76
r60361|*i2|23287

EndMessage
r60374c1|sr|
r60374c9|tn|23.58
r60374c10|in|5:18:46.601
r60374c11|tn|1:05.605
r60374c12|ib|15.059
r60374|*|65085|19434

EndMessage
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:27]

EndMessage
r60365c4|dr|EURORACING ASD

EndMessage
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60359c1|sr|
r60359c9|tn|23.31
r60359c10|in|5:18:48.771
r60359c11|tn|1:04.451
r60359c12|ib|9.152
r60359|*|64232|19187

EndMessage
r60358c7|tn|19.38

EndMessage
r60358c8||
r60358c9||
r60358|*i1|21742

EndMessage
r60363c8|tn|21.45

EndMessage
r60363|*i2|23099
r60357c14|in|0:16

EndMessage
r60369c8||
r60369c9||
r60369|*i1|21829
r60352c8|tn|21.49
r60352|*i2|23053

EndMessage
r60358c14|in|0:36

EndMessage
r60362c7|tn|19.27

EndMessage
r60362c8||
r60362c9||
r60362|*i1|21543

EndMessage
r60365c8|tn|21.43
r60360c14|in|0:06
r60365|*i2|23023

EndMessage
r60371c7|tn|19.25
r60371c8||
r60371c9||
r60371|*i1|21827

EndMessage
r60374c14|in|0:36

EndMessage
r60373c14|in|0:02
r60366c14|in|0:06

EndMessage
dyn1|countdown|67266047

EndMessage
r60368c14|in|0:06

EndMessage
r60370c1|sr|
r60370c9|tn|23.32
r60370c10|in|5:18:55.220
r60370c11|tn|1:04.058
r60370c12|ib|17.557
r60370|*|63728|19138

EndMessage
r60357c1|sr|
r60357c9|tn|23.27
r60357c10|in|5:18:55.336
r60357c11|tn|1:04.087
r60357c12|ib|42.768
r60357|*|63636|19134

EndMessage
r60356c1|su|

EndMessage
r60356c2||16
r60356c9|tn|23.34
r60356c10|in|5:18:55.605
r60356c11|tn|1:04.063
r60356c12|ib|39.676
r60367c1|sd|
r60367c2||17
r60367c9|tn|23.96
r60367c10|in|5:18:55.685
r60367c11|tn|1:04.936
r60367c12|ib|39.756
r60367|*|64111|19221
r60367|#|17
r60356|*|63783|19196
r60356|#|16

EndMessage
r60372c7|tn|19.17

EndMessage
r60372c8||
r60372c9||
r60366c8|tn|21.51
r60366|*i2|23085
r60372|*i1|21570
r60353c7|tn|19.11
r60353c8||
r60353c9||
r60353|*i1|21394

EndMessage
r60375c7|tn|19.54
r60375c8||
r60375c9||
r60375|*i1|21534

EndMessage
r60368c8|tn|21.55
r60368|*i2|23088

EndMessage
r60360c8|tn|21.54
r60360|*i2|23132

EndMessage
r60351c8|tn|21.42
r60354c14|in|0:10
r60351|*i2|23060

EndMessage
r60355c7|tn|19.23

EndMessage
r60355c8||
r60355c9||
r60355|*i1|21609

EndMessage
r60372c14|in|0:09

EndMessage
r60354c7|tn|19.41
r60354c8||
r60354c9||
r60354|*i1|21688

EndMessage
r60371c14|in|0:06

EndMessage
r60353c14|in|0:27

EndMessage
r60364c8|tn|21.32

EndMessage
r60364|*i2|23010

EndMessage
r60374c7|tn|19.61
r60374c8||
r60374c9||
r60374|*i1|21809

EndMessage
r60373c1|sr|
r60373c9|tn|23.88
r60373c10|in|5:19:06.797
r60373c11|tn|1:05.364
r60373c12|ib|33.167
r60373|*|63793|19118
r60362c14|in|0:07

EndMessage
r60359c7|tn|19.40

EndMessage
r60359c8||
r60359c9||
r60359|*i1|21688
r60352c14|in|0:31

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:25]
r60364c4|drteam|PASSUELLO  MICHELE [0:40]
r60357c4|drteam|SANSONI  ANDREA [0:16]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:22]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:36]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:27]
r60375c4|drteam|BOUVIER BORIS [1:06]
r60353c4|drteam|BORTOLUZZI MARCO [2:25]
r60370c4|drteam|MARCHI  ROBERTO [1:07]
r60363c4|drteam|PRANDI VALERIO [1:11]
r60362c4|drteam|MEZZAVILLA  MATTEO [1:34]
r60372c4|drteam|COSANI  MATTIA [0:56]
r60373c4|drteam|VENDRAMINI ANDREA [0:57]
r60366c4|drteam|SEVERI  KRZYSZTOF ARKADIUSZ [2:05]
r60360c4|drteam|NICALI  ALESSANDRO [2:31]
r60356c4|drteam|ISING JONAS FLORIAN [1:00]
r60367c4|drteam|SCONFIENZA DANIELE [1:04]
r60368c4|drteam|CIOFFI  LUCA [0:53]
r60369c4|drteam|NUCCI MATTIA [0:26]
r60371c4|drteam|BAZZO  ROBERTO [0:06]
r60374c4|drteam|BRANDOLINI  DANIELE [1:07]
r60355c4|drteam|BENETTOLO  RICCARDO [0:05]
r60354c4|drteam|LO SARDO ANTONINO [0:36]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:52]
r60361c4|drteam|KOLLER  STEFAN [0:50]
r60376c4|drteam|GUAZZOTTI ANDREA [3:26]

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:26]

EndMessage
r60361c1|sr|
r60361c9|tn|23.38
r60361c10|in|5:19:09.117
r60361c11|tn|1:04.554
r60361c12|ib|29.498
r60361|*|64419|19387

EndMessage
r60375c14|in|0:07

EndMessage
r60374c4|drteam|BRANDOLINI  DANIELE [1:08]

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:41]
r60364c14|in|0:41
r60354c4|drteam|LO SARDO ANTONINO [0:37]

EndMessage
r60363c4|drteam|PRANDI VALERIO [1:12]

EndMessage
r60358c8|tn|21.99

EndMessage
r60358|*i2|23385

EndMessage
r60369c8|tn|21.76
r60369|*i2|23559

EndMessage
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:53]

EndMessage
r60362c4|drteam|MEZZAVILLA  MATTEO [1:35]

EndMessage
r60363c1|sr|
r60363c9|tn|23.20
r60363c10|in|5:19:13.815
r60363c11|tn|1:03.846
r60363c12|ib|36.152
r60363|*|63777|19135

EndMessage
r60352c1|sr|
r60352c9|tn|23.21
r60352c10|in|5:19:14.300
r60352c11|tn|1:03.934
r60352c12|ib|56.298
r60352|*|63839|19148

EndMessage
r60362c8|tn|21.56
r60362|*i2|23072

EndMessage
r60357c7|tn|19.20
r60357c8||
r60357c9||
r60357|*i1|21488

EndMessage
r60370c7|tn|19.64
r60370c8||
r60370c9||
r60370|*i1|21470

EndMessage
r60371c8|tn|21.73

EndMessage
r60371|*i2|23318

EndMessage
r60367c7|tn|19.62
r60367c8||
r60367c9||
r60355c4|drteam|BENETTOLO  RICCARDO [0:06]
r60355c14|in|0:06
r60367|*i1|21600
r60356c7|tn|19.90
r60356c8||
r60356c9||
r60356|*i1|21448

EndMessage
r60365c9|tn|23.00
r60365c10|in|5:19:16.076
r60365c11|tn|1:03.508
r60365c12|in|Giro 287
r60364c1|in|
r60357c1|in|
r60351c1|in|
r60358c1|in|
r60352c1|in|
r60375c1|in|
r60353c1|in|
r60370c1|in|
r60363c1|in|
r60362c1|in|
r60372c1|in|
r60373c1|in|
r60366c1|in|
r60360c1|in|
r60368c1|in|
r60369c1|in|
r60371c1|in|
r60374c1|in|
r60355c1|in|
r60354c1|in|
r60359c1|in|
r60361c1|in|
r60376c12|ib|124 Giri
r60365|*|63508|19052

EndMessage
r60375c4|drteam|BOUVIER BORIS [1:07]

EndMessage
r60356c14|in|0:10

EndMessage
r60353c8|tn|21.57

EndMessage
r60353|*i2|23015

EndMessage
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60372c8|tn|21.83
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM
r60372|*i2|23225

EndMessage
r60375c8|tn|21.50
r60375|*i2|23285

EndMessage
r60366c1|sr|
r60366c9|tn|23.19
r60366c10|in|5:19:19.874
r60366c11|tn|1:03.945
r60366|*|63732|19088

EndMessage
r60369c14|in|0:27

EndMessage
r60355c8|tn|21.67
r60355|*i2|23162

EndMessage
r60368c1|sr|
r60368c9|tn|23.18
r60368c10|in|5:19:21.015
r60368c11|tn|1:03.984
r60368|*|63899|19222

EndMessage
r60360c1|sr|

EndMessage
r60360c9|tn|23.09
r60360c10|in|5:19:21.278
r60360c11|tn|1:03.853
r60360c12|ib|1.404
r60360|*|63853|19152

EndMessage
r60351c1|sr|
r60351c9|tn|22.93
r60351c10|in|5:19:21.468
r60351c11|tn|1:03.466
r60351|*|63466|18962

EndMessage
r60354c8|tn|21.73
r60354|*i2|23257

EndMessage
dyn1|countdown|67235958

EndMessage
r60363c14|in|0:13
r60370c14|in|0:08

EndMessage
r60373c8||
r60373c9||
r60367c14|in|0:07
r60373|*i1|21449

EndMessage
r60364c1|sr|
r60364c9|tn|23.05
r60364c10|in|5:19:28.032
r60364c11|tn|1:03.465
r60364c12|ib|11.956
r60374c8|tn|21.91
r60364|*|63462|19049
r60374|*i2|23512

EndMessage
r60361c7|tn|19.30
r60361c8||
r60361c9||
r60361|*i1|21742

EndMessage
r60359c8|tn|21.52
r60359|*i2|23292

EndMessage
r60363c8||
r60363c9||
r60363|*i1|21456

EndMessage
r60365c14|in|0:30
r60352c7|tn|19.12
r60352c8||
r60352c9||
r60352|*i1|21445

EndMessage
r60358c1|sr|
r60358c9|tn|23.40
r60358c10|in|5:19:34.737
r60358c11|tn|1:04.785
r60358c12|ib|13.269
r60358|*|64506|19357

EndMessage
r60365c7|tn|19.02

EndMessage
r60365c8||
r60365c9||
r60365|*i1|21432

EndMessage
r60357c8|tn|21.64

EndMessage
r60357|*i2|22999
r60370c8|tn|21.54
r60370|*i2|23096

EndMessage
r60369c1|sr|

EndMessage
r60369c9|tn|23.67
r60369c10|in|5:19:36.367
r60369c11|tn|1:04.825
r60369|*|64825|19381

EndMessage
r60367c8|tn|21.53
r60367|*i2|23166

EndMessage
r60356c8|tn|21.49

EndMessage
r60356|*i2|23042

EndMessage
r60362c1|sr|
r60362c9|tn|23.06
r60362c10|in|5:19:37.534
r60362c11|tn|1:03.904
r60362|*|63901|19245

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:26]
r60364c4|drteam|PASSUELLO  MICHELE [0:41]
r60357c4|drteam|SANSONI  ANDREA [0:16]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:22]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:36]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:27]
r60375c4|drteam|BOUVIER BORIS [1:07]
r60353c4|drteam|BORTOLUZZI MARCO [2:25]
r60370c4|drteam|MARCHI  ROBERTO [1:07]
r60363c4|drteam|PRANDI VALERIO [1:12]
r60362c4|drteam|MEZZAVILLA  MATTEO [1:35]
r60372c4|drteam|COSANI  MATTIA [0:56]
r60373c4|drteam|VENDRAMINI ANDREA [0:58]
r60366c4|drteam|SEVERI  KRZYSZTOF ARKADIUSZ [2:06]
r60360c4|drteam|NICALI  ALESSANDRO [2:32]
r60356c4|drteam|ISING JONAS FLORIAN [1:00]
r60367c4|drteam|SCONFIENZA DANIELE [1:05]
r60368c4|drteam|CIOFFI  LUCA [0:54]
r60369c4|drteam|NUCCI MATTIA [0:27]
r60371c4|drteam|BAZZO  ROBERTO [0:06]
